,location,bhk,total_sqft,bath,price
7036,other,2,1170.0,2,86.0
7037,other,4,2200.0,4,235.0
7038,other,3,1276.0,3,95.0
7039,other,3,2800.0,2,200.0
7040,other,2,1000.0,2,50.0
7041,other,2,920.0,2,35.0
7042,other,4,2400.0,3,142.0
7043,other,1,1200.0,1,48.0
7044,other,4,2028.0,4,162.0
7045,other,3,2611.0,3,239.0
7046,other,3,1800.0,3,180.0
7047,other,2,1163.0,2,98.86
7048,other,3,1464.0,3,56.0
7049,other,2,1280.0,2,40.0
7050,other,3,2000.0,3,85.0
7051,other,3,1722.0,3,95.0
7052,other,3,3817.0,2,124.0
7053,other,3,1650.0,3,175.0
7054,other,2,840.0,2,27.0
7055,other,3,1670.0,3,91.86
7056,other,2,1184.0,2,53.0
7057,other,2,1200.0,2,55.0
7058,other,2,1242.0,2,39.7
7059,other,3,1690.0,2,55.0
7060,other,3,1488.0,3,57.0
7061,other,3,1250.0,2,80.0
7062,other,2,1296.0,2,75.0
7063,other,3,1650.0,4,160.0
7064,other,2,1115.0,2,50.0
7065,other,4,1900.0,2,170.0
7066,other,2,1101.0,2,65.5
7067,other,3,1494.0,2,94.55
7068,other,2,800.0,2,50.0
7069,other,2,1300.0,2,120.0
7070,other,2,1225.0,2,150.0
7071,other,2,1145.0,2,55.0
7072,other,2,1260.0,2,58.0
7073,other,2,1190.0,2,55.0
7074,other,4,3675.0,4,367.0
7075,other,2,1200.0,2,150.0
7076,other,2,1250.0,2,65.0
7077,other,2,1225.0,2,48.0
7078,other,2,800.0,2,28.0
7079,other,2,1020.0,2,58.0
7080,other,2,1350.0,2,80.0
7081,other,4,1800.0,3,220.0
7082,other,3,2000.0,3,100.0
7083,other,3,1614.0,3,110.0
7084,other,4,1632.0,3,145.0
7085,other,2,1041.0,2,65.5
7086,other,4,3012.0,6,250.0
7087,other,3,1450.0,2,135.0
7088,other,2,1188.0,2,73.0
7089,other,2,980.0,2,37.0
7090,other,3,1480.0,3,90.0
7091,other,2,2400.0,2,95.0
7092,other,2,1045.0,2,42.0
7093,other,2,955.0,2,53.55
7094,other,3,1360.0,2,54.39
7095,other,2,1150.0,2,63.0
7096,other,2,1115.0,2,56.87
7097,other,3,2479.13,3,215.0
7098,other,2,1100.0,2,106.0
7099,other,3,1690.0,3,75.0
7100,other,2,1068.0,2,40.05
7101,other,3,1925.0,3,120.0
7102,other,1,650.0,1,26.0
7103,other,3,1410.0,2,45.12
7104,other,3,2000.0,3,207.0
7105,other,2,1050.0,2,110.0
7106,other,1,600.0,1,28.0
7107,other,2,1000.0,2,36.0
7108,other,2,900.0,2,45.0
7109,other,3,1550.0,2,70.0
7110,other,3,1329.0,2,45.95
7111,other,2,916.0,2,42.0
7112,other,3,1358.0,3,50.0
7113,other,2,1206.0,2,56.0
7114,other,3,1936.0,2,54.21
7115,other,4,2172.65,3,120.0
7116,other,3,1685.0,2,110.0
7117,other,3,1700.0,3,130.0
7118,other,2,850.0,2,33.0
7119,other,3,1550.0,3,110.0
7120,other,1,500.0,1,20.0
7121,other,2,1146.0,2,38.5
7122,other,3,3155.0,4,370.0
7123,other,3,1765.0,3,105.0
7124,other,2,1265.0,2,70.0
7125,other,2,1012.0,2,59.0
7126,other,3,1270.0,2,70.0
7127,other,3,2045.0,4,154.0
7128,other,7,4400.0,9,120.0
7129,other,6,2400.0,4,280.0
7130,other,1,581.91,2,25.0
7131,other,3,1210.0,2,58.0
7132,other,2,925.0,2,51.0
7133,other,2,1415.0,2,110.0
7134,other,2,1210.0,2,60.0
7135,other,2,1150.0,2,40.25
7136,other,2,1100.0,2,55.0
7137,other,4,4750.0,5,600.0
7138,other,3,1840.0,3,155.0
7139,other,3,1200.0,2,150.0
7140,other,2,1250.0,2,60.0
7141,other,2,824.0,2,60.0
7142,other,3,1220.0,3,56.0
7143,other,3,1340.0,2,100.0
7144,other,4,1690.0,3,80.0
7145,other,3,1620.0,2,110.0
7146,other,4,4800.0,4,190.0
7147,other,3,1533.0,3,115.0
7148,other,2,1352.0,2,87.5
7149,other,3,1560.0,3,85.0
7150,other,4,3012.0,6,268.0
7151,other,2,1160.0,2,52.0
7152,other,3,1875.0,2,235.0
7153,other,3,1375.0,2,48.06
7154,other,1,750.0,1,25.0
7155,other,3,1270.0,2,50.79
7156,other,3,1375.0,2,85.0
7157,other,2,1095.0,2,40.0
7158,other,3,1440.0,2,60.33
7159,other,2,1200.0,2,49.5
7160,other,2,975.0,2,43.0
7161,other,3,1550.0,2,65.0
7162,other,5,2800.0,4,200.0
7163,other,2,1190.0,2,68.0
7164,other,3,1775.0,3,110.0
7165,other,2,900.0,2,42.0
7166,other,3,1500.0,3,88.0
7167,other,3,3000.0,3,338.0
7168,other,2,1010.0,2,46.0
7169,other,2,1101.0,2,65.0
7170,other,2,1140.0,2,76.0
7171,other,2,1198.0,2,84.0
7172,other,2,1370.0,2,75.0
7173,other,2,1316.0,2,55.5
7174,other,2,1050.0,2,43.0
7175,other,4,1850.0,4,86.0
7176,other,4,2800.0,4,89.0
7177,other,6,2400.0,7,110.0
7178,other,2,1000.0,1,55.0
7179,other,2,1200.0,2,125.0
7180,other,2,1200.0,2,50.0
7181,other,2,1313.0,2,58.27
7182,other,2,936.0,2,42.0
7183,other,3,1470.0,2,110.0
7184,other,1,1050.0,1,70.0
7185,other,3,1200.0,2,80.0
7186,other,3,1901.0,3,119.0
7187,other,3,1464.0,3,56.0
7188,other,2,1256.0,2,60.0
7189,other,2,1020.0,2,37.0
7190,other,2,830.0,2,34.0
7191,other,2,1210.0,2,40.0
7192,other,2,2200.0,2,55.0
7193,other,2,1520.0,2,62.0
7194,other,3,2300.0,3,80.0
7195,other,4,3000.0,4,200.0
7196,other,1,400.0,1,14.0
7197,other,3,2556.0,3,133.0
7198,other,2,946.0,2,38.0
7199,other,3,2121.0,4,253.0
7200,other,2,860.0,1,43.0
7201,other,2,1150.0,2,52.75
7202,other,2,1070.0,2,39.0
7203,other,2,1200.0,2,70.0
7204,other,3,1767.0,3,98.0
7205,other,3,1700.0,3,80.0
7206,other,2,1100.0,2,60.0
7207,other,3,1408.0,3,62.0
7208,other,5,6040.0,4,170.0
7209,other,2,1300.0,2,79.0
7210,other,2,1311.0,2,48.0
7211,other,4,3500.0,4,350.0
7212,other,3,1400.0,2,55.0
7213,other,3,1760.0,3,145.0
7214,other,3,1942.0,3,102.0
7215,other,2,1000.0,2,53.0
7216,other,1,800.0,1,100.0
7217,other,3,1567.0,3,90.0
7218,other,2,950.0,2,45.0
7219,other,2,1022.0,2,52.0
7220,other,4,2000.0,3,25.0
7221,other,2,1322.0,2,68.0
7222,other,4,1800.0,4,145.0
7223,other,3,1460.0,2,58.39
7224,other,2,990.0,2,44.55
7225,other,3,2400.0,3,260.0
7226,other,3,1533.0,3,85.0
7227,other,2,900.0,2,27.0
7228,other,3,1475.0,3,70.0
7229,other,2,1135.0,2,55.0
7230,other,1,605.0,1,29.0
7231,other,2,1000.0,2,30.0
7232,other,2,1200.0,2,83.0
7233,other,2,1452.55,2,110.0
7234,other,3,2357.0,3,151.0
7235,other,2,1170.0,2,105.0
7236,other,3,1411.0,3,91.72
7237,other,2,1200.0,3,44.0
7238,other,3,3095.0,3,375.0
7239,other,3,1545.0,2,58.0
7240,other,2,1350.0,2,67.5
7241,other,3,1305.0,2,49.0
7242,other,2,1352.0,2,85.0
7243,other,2,1240.0,2,43.79
7244,other,4,3600.0,4,365.0
7245,other,2,1175.0,2,48.27
7246,other,3,1550.0,2,90.0
7247,other,3,1405.0,2,77.0
7248,other,4,4000.0,4,170.0
7249,other,3,1945.0,3,120.0
7250,other,2,1235.0,2,43.63
7251,other,3,1465.0,2,74.72
7252,other,3,1650.0,3,165.0
7253,other,3,1550.0,2,150.0
7254,other,3,1360.0,2,59.27
7255,other,3,1200.0,3,74.0
7256,other,2,965.0,2,42.5
7257,other,3,1229.0,3,86.03
7258,other,2,1065.0,2,50.0
7259,other,2,1030.0,2,61.0
7260,other,2,1340.0,2,61.0
7261,other,1,600.0,1,32.0
7262,other,2,1165.0,2,135.0
7263,other,2,1107.0,2,33.0
7264,other,3,2319.0,3,180.0
7265,other,3,1520.0,3,80.0
7266,other,3,1536.0,3,89.0
7267,other,4,3000.0,4,240.0
7268,other,2,1050.0,2,38.0
7269,other,2,1112.0,2,62.0
7270,other,3,2072.0,3,108.0
7271,other,2,1315.0,2,90.0
7272,other,2,1210.0,2,72.0
7274,other,3,1215.0,3,42.2
7275,other,4,30000.0,4,2100.0
7276,other,3,1445.0,3,64.0
7277,other,3,1655.0,3,115.0
7278,other,2,1170.0,2,68.0
7279,other,2,1200.0,2,60.0
7280,other,2,1600.0,2,110.0
7281,other,2,955.0,1,34.01
7282,other,3,1370.0,2,75.0
7283,other,3,3297.0,3,135.0
7284,other,2,1187.0,2,45.0
7285,other,3,3000.0,2,120.0
7286,other,3,1980.0,3,224.0
7287,other,3,1739.0,3,105.0
7288,other,2,1100.0,2,55.0
7289,other,1,674.0,1,21.0
7290,other,3,2289.0,3,260.0
7291,other,2,1100.0,2,38.45
7292,other,3,1700.0,3,97.0
7293,other,2,1263.0,2,93.32
7294,other,3,1900.0,3,160.0
7295,other,3,1360.0,3,55.0
7296,other,2,1100.0,2,75.0
7297,other,2,1050.0,2,40.0
7298,other,3,1929.0,3,115.0
7299,other,4,3161.0,4,214.0
7300,other,7,4500.0,5,250.0
7301,other,2,1020.0,2,40.0
7302,other,3,3515.0,3,420.0
7303,other,4,3500.0,5,150.0
7304,other,2,1051.0,2,33.0
7305,other,2,1226.0,3,135.0
7306,other,2,1100.0,2,70.0
7307,other,4,2200.0,4,195.0
7308,other,3,1455.0,2,56.0
7309,other,1,440.0,1,28.0
7310,other,4,4200.0,4,255.0
7311,other,2,1200.0,2,55.0
7312,other,2,1020.0,2,42.48
7313,other,1,700.0,1,41.0
7314,other,3,1300.0,2,49.0
7315,other,2,1400.0,2,67.0
7316,other,2,1200.0,2,53.0
7317,other,3,1535.0,3,55.0
7318,other,3,3000.0,3,250.0
7319,other,2,1100.0,2,61.0
7320,other,3,1295.0,2,59.5
7321,other,1,527.0,1,26.0
7322,other,2,1300.0,2,80.0
7323,other,1,1260.0,1,41.0
7324,other,1,1500.0,1,37.5
7325,other,1,600.0,1,17.0
7326,other,3,1360.0,2,65.0
7327,other,3,2167.0,3,170.0
7328,other,2,1165.0,2,75.0
7329,other,2,1035.0,2,35.77
7330,other,3,1272.0,4,75.0
7331,other,2,965.0,2,45.0
7332,other,2,1276.0,2,38.0
7333,other,7,7500.0,7,400.0
7334,other,2,904.0,2,30.0
7335,other,2,1121.0,2,43.72
7336,other,2,1463.0,1,142.0
7337,other,3,1306.0,2,58.0
7338,other,3,2401.0,3,185.0
7339,other,4,1670.0,3,135.0
7340,other,3,1875.0,2,235.0
7341,other,3,1200.0,3,90.0
7342,other,1,700.0,1,36.0
7343,other,2,1160.0,2,46.39
7344,other,2,1043.0,2,55.0
7345,other,3,1357.0,2,65.0
7346,other,2,1225.0,2,47.0
7347,other,2,1130.0,2,40.0
7348,other,3,1700.0,3,120.0
7349,other,1,890.0,1,75.0
7350,other,2,1110.0,2,51.0
7351,other,2,1300.0,2,54.0
7352,other,3,2400.0,3,290.0
7353,other,2,960.0,2,32.0
7354,other,3,1690.0,3,100.0
7355,other,2,1365.0,2,73.0
7356,other,2,1194.0,2,47.0
7357,other,3,1355.0,3,61.0
7358,other,2,1350.0,2,90.0
7359,other,3,1460.0,3,88.0
7360,other,3,1685.0,3,95.0
7361,other,2,1200.0,2,130.0
7362,other,2,1194.0,2,46.0
7363,other,1,800.0,1,52.0
7364,other,4,4000.0,5,280.0
7365,other,2,1180.0,2,52.0
7366,other,2,1100.0,2,53.0
7367,other,2,1392.0,2,99.0
7368,other,5,2000.0,4,103.0
7369,other,2,1147.0,2,54.0
7370,other,2,1100.0,2,40.0
7371,other,5,2400.0,5,235.0
7372,other,3,2100.0,3,75.0
7373,other,3,1215.0,2,46.5
7374,other,2,1105.0,2,49.73
7375,other,3,1400.0,2,67.0
7376,other,5,2500.0,5,130.0
7377,other,1,461.82,1,31.7
7378,other,2,1210.0,2,55.0
7379,other,3,2392.0,4,260.0
7380,other,3,1500.0,2,85.0
7381,other,2,1065.0,2,50.0
7382,other,4,1800.0,4,110.0
7383,other,2,1205.0,2,42.18
7384,other,2,1260.0,2,75.0
7385,other,2,1199.0,2,50.0
7386,other,10,12000.0,12,525.0
7387,other,2,1070.0,2,33.0
7388,other,3,2430.0,4,180.0
7389,other,3,2820.0,3,285.0
7390,other,3,1950.0,3,130.0
7391,other,3,1286.0,3,61.44
7392,other,2,1326.0,2,62.17
7393,other,3,1350.0,2,140.0
7394,other,3,1605.0,3,50.0
7395,other,3,1445.0,2,125.0
7396,other,3,1550.0,3,74.0
7397,other,1,794.0,1,60.0
7398,other,3,2800.0,3,250.0
7399,other,3,1665.0,3,70.0
7400,other,4,4051.0,4,345.0
7401,other,3,1900.0,3,60.0
7402,other,2,1308.0,2,92.66
7403,other,3,1320.0,2,60.6
7404,other,3,1295.0,2,59.5
7405,other,2,1020.0,2,41.0
7406,other,3,2100.0,3,170.0
7407,other,3,1991.0,3,160.0
7408,other,3,1665.0,3,110.0
7409,other,2,1234.0,2,61.0
7410,other,2,1325.0,2,70.0
7411,other,3,1200.0,3,66.0
7412,other,3,2220.0,4,65.0
7413,other,4,3000.0,4,342.0
7414,other,3,1559.0,3,63.0
7415,other,6,2400.0,6,245.0
7416,other,2,1069.0,2,55.0
7417,other,2,829.0,2,22.8
7418,other,2,1375.0,2,105.0
7419,other,3,1693.0,3,108.0
7420,other,2,1160.0,2,41.75
7421,other,2,900.0,2,45.0
7422,other,2,1500.0,3,65.0
7423,other,2,1175.0,2,48.0
7424,other,2,1200.0,2,50.0
7425,other,2,1364.0,2,70.0
7426,other,2,1146.0,2,39.5
7427,other,2,1110.0,2,41.0
7428,other,2,1156.0,2,49.5
7429,other,2,1247.0,2,59.8
7430,other,2,1058.0,2,60.0
7431,other,2,950.0,2,48.0
7432,other,1,900.0,1,30.0
7433,other,3,1672.0,3,150.0
7434,other,5,2800.0,5,125.0
7435,other,3,1500.0,2,65.0
7436,other,2,1400.0,2,65.0
7437,other,3,1250.0,3,139.0
7438,other,2,1468.0,3,130.0
7439,other,2,970.0,2,35.0
7440,other,2,1166.0,2,53.0
7441,other,3,2779.0,3,317.0
7442,other,2,900.0,2,46.0
7443,other,2,1300.0,2,61.0
7444,other,3,1480.0,2,145.0
7445,other,3,1500.0,3,65.0
7446,other,2,1086.0,2,33.66
7447,other,2,820.0,2,24.0
7448,other,2,1351.0,2,70.0
7449,other,3,3900.0,3,300.0
7450,other,3,2280.0,3,285.0
7451,other,3,2000.0,3,200.0
7452,other,3,1460.0,2,73.0
7453,other,2,1150.0,2,52.8
7454,other,4,4200.0,4,325.0
7455,other,2,1000.0,2,60.0
7456,other,3,2400.0,2,150.0
7457,other,2,1070.0,2,35.0
7458,other,2,1199.0,2,65.0
7459,other,2,1125.0,2,75.0
7460,other,3,1596.0,3,95.0
7461,other,3,1639.0,3,123.0
7462,other,2,920.0,2,37.0
7463,other,1,525.0,1,26.0
7464,other,4,2700.0,3,68.0
7465,other,3,1740.0,3,199.0
7466,other,3,1372.0,2,90.0
7467,other,4,2363.0,5,120.0
7468,other,2,885.0,2,40.0
7469,other,5,6200.0,5,720.0
7470,other,3,1490.0,2,59.6
7471,other,4,1650.0,4,99.0
7472,other,2,925.0,2,63.0
7473,other,2,1200.0,2,79.0
7474,other,3,2500.0,3,270.0
7475,other,2,1143.0,2,65.0
7476,other,3,1500.0,2,80.0
7477,other,5,3300.0,3,250.0
7478,other,2,1480.0,2,120.0
7479,other,3,1570.0,3,115.0
7480,other,3,1665.0,3,86.91
7481,other,6,2400.0,6,130.0
7482,other,3,1680.0,3,85.0
7483,other,2,875.0,2,33.0
7484,other,2,1464.0,2,56.0
7485,other,2,850.0,2,55.0
7486,other,3,1750.0,3,180.0
7487,other,2,1500.0,1,160.0
7488,other,3,2408.0,4,260.0
7489,other,2,1200.0,2,50.0
7490,other,1,705.0,1,36.5
7491,other,3,1340.0,3,77.0
7492,other,3,1800.0,3,70.0
7493,other,2,925.0,2,42.0
7494,other,2,1230.0,2,57.0
7495,other,1,1260.0,1,41.0
7496,other,2,1200.0,2,125.0
7497,other,4,3950.0,4,450.0
7498,other,3,1616.0,3,95.0
7499,other,3,1200.0,3,130.0
7500,other,4,3595.0,6,360.0
7501,other,3,1485.0,3,85.0
7502,other,2,1100.0,2,39.5
7503,other,4,3100.0,5,385.0
7504,other,3,1650.0,3,100.0
7505,other,2,1219.0,2,40.0
7506,other,3,2400.0,3,85.0
7507,other,3,3259.0,3,270.0
7508,other,2,1262.0,2,55.0
7509,other,2,1090.0,2,28.0
7510,other,4,3200.0,3,190.0
7511,other,2,1350.0,2,100.0
7512,other,2,970.0,2,40.0
7513,other,4,2340.0,4,148.0
7514,other,1,596.0,1,42.0
7515,other,16,10000.0,16,550.0
7516,other,3,1910.0,3,190.0
7517,other,2,1033.0,2,28.41
7518,other,3,1405.0,2,70.0
7519,other,3,1800.0,3,65.0
7520,other,3,1750.0,3,149.0
7521,other,3,1360.0,2,65.0
7522,other,2,985.0,2,63.0
7523,other,2,1300.0,2,129.0
7524,other,3,1490.0,2,88.0
7525,other,2,1080.0,2,55.0
7526,other,4,4428.0,4,255.0
7527,other,4,2400.0,4,130.0
7528,other,2,1301.0,2,55.0
7529,other,1,650.0,1,30.0
7530,other,3,1500.0,2,89.99
7531,other,3,2145.0,4,270.0
7532,other,1,910.0,1,42.0
7533,other,3,1250.0,3,39.0
7534,other,3,2000.0,3,85.0
7535,other,1,794.0,1,65.0
7536,other,3,1200.0,3,130.0
7537,other,1,532.0,1,22.49
7538,other,2,902.0,2,42.0
7539,other,3,1475.0,3,96.0
7540,other,2,1550.0,2,160.0
7541,other,3,1845.0,3,91.0
7542,other,3,1676.0,3,52.0
7543,other,3,1374.0,2,70.0
7544,other,3,1700.0,3,155.0
7545,other,4,2145.0,4,125.0
7546,other,2,1080.0,2,55.0
7547,other,3,1270.0,2,50.79
7548,other,2,1000.0,2,80.0
7549,other,2,1240.0,2,52.6
7550,other,3,1500.0,2,97.0
7551,other,3,1865.0,4,140.0
7552,other,2,1200.0,2,49.0
7553,other,3,1200.0,3,120.0
7554,other,4,1700.0,4,108.0
7555,other,4,3500.0,4,245.0
7556,other,2,1203.0,2,59.86
7557,other,3,1600.0,3,76.0
7558,other,2,1134.0,2,40.0
7559,other,2,995.0,2,34.82
7560,other,3,1320.0,2,73.0
7561,other,2,1100.0,2,56.1
7562,other,2,1100.0,2,50.0
7563,other,5,2400.0,5,120.0
7564,other,3,1801.0,3,139.0
7565,other,3,1350.0,2,65.0
7566,other,4,2990.0,4,324.0
7567,other,4,3800.0,5,300.0
7568,other,2,2400.0,2,160.0
7569,other,3,1250.0,3,40.0
7570,other,2,1150.0,2,75.0
7571,other,3,1400.0,2,62.0
7572,other,2,1302.0,2,69.1
7573,other,3,1488.0,2,60.0
7574,other,9,4500.0,9,166.0
7575,other,3,1853.0,3,82.0
7576,other,2,861.0,2,35.0
7577,other,2,1256.0,2,62.8
7578,other,3,1390.0,2,80.0
7579,other,3,1550.0,2,90.0
7580,other,2,1159.0,2,60.0
7581,other,3,1310.0,2,37.83
7582,other,2,1080.0,2,39.0
7583,other,3,1500.0,3,87.0
7584,other,3,1531.0,3,72.0
7585,other,3,1839.0,3,165.0
7586,other,2,1200.0,2,55.0
7587,other,3,1618.0,3,68.0
7588,other,2,1080.0,2,55.0
7589,other,2,1200.0,2,60.0
7590,other,2,1022.0,2,45.9
7591,other,2,900.0,2,70.0
7592,other,2,1392.0,2,130.0
7593,other,3,1500.0,3,149.0
7594,other,3,1650.0,2,52.0
7595,other,2,1100.0,2,38.0
7596,other,3,1750.0,3,150.0
7597,other,4,1896.0,3,125.0
7598,other,1,750.0,2,50.0
7599,other,5,2400.0,4,225.0
7600,other,3,1605.0,2,85.0
7601,other,3,1574.0,3,93.34
7602,other,1,965.0,1,32.0
7603,other,2,1205.0,2,60.0
7604,other,2,1200.0,3,46.14
7605,other,1,1500.0,1,19.5
7606,other,2,1125.0,2,44.0
7607,other,2,1200.0,2,70.0
7608,other,2,1255.0,2,80.0
7609,other,3,1904.0,3,155.0
7610,other,3,2135.0,3,160.0
7611,other,3,2770.0,4,315.0
7612,other,1,813.0,1,39.0
7613,other,4,3884.0,4,240.0
7614,other,3,3876.0,3,300.0
7615,other,4,4750.0,2,120.0
7616,other,3,1630.0,2,97.78
7617,other,2,1090.0,2,36.0
7618,other,2,1020.0,2,48.45
7619,other,4,2425.0,4,173.0
7620,other,2,1150.0,2,56.0
7621,other,2,1141.0,2,49.0
7622,other,2,936.0,2,43.0
7623,other,2,1280.0,2,75.0
7624,other,2,1325.0,2,70.0
7625,other,1,735.0,1,75.0
7626,other,1,500.0,1,24.0
7627,other,2,1100.0,2,50.0
7628,other,3,1200.0,4,145.0
7629,other,2,1140.0,2,50.0
7630,other,2,1200.0,2,100.0
7631,other,3,2776.0,4,195.0
7632,other,3,1270.0,2,50.79
7633,other,2,1060.0,2,40.0
7634,other,2,1185.0,2,85.0
7635,other,3,1265.0,2,82.0
7636,other,4,3200.0,5,150.0
7637,other,2,1196.0,2,56.81
7638,other,3,1850.0,3,98.0
7639,other,4,2360.0,4,150.0
7640,other,2,1030.0,2,77.25
7641,other,2,1512.0,1,65.01
7642,other,2,1163.0,2,98.86
7643,other,3,2000.0,3,160.0
7644,other,2,1352.0,2,75.0
7645,other,3,1575.0,3,93.0
7646,other,3,1300.0,2,70.0
7647,other,2,1060.0,2,35.0
7648,other,2,975.0,2,50.0
7649,other,2,1150.0,2,52.8
7650,other,2,1380.0,2,75.0
7651,other,3,1355.0,2,61.0
7652,other,2,1150.0,2,70.0
7653,other,5,5800.0,5,80.0
7654,other,2,1000.0,2,45.0
7655,other,4,3000.0,5,100.0
7656,other,2,1080.0,2,45.0
7657,other,3,1532.0,3,115.0
7658,other,3,3100.0,3,250.0
7659,other,4,3262.0,5,205.0
7660,other,2,1190.0,2,100.0
7661,other,3,1827.0,3,100.0
7662,other,2,1210.0,2,75.0
7663,other,3,1500.0,3,95.0
7664,other,2,1180.0,2,63.0
7665,other,3,2270.0,3,180.0
7666,other,3,1300.0,3,47.0
7667,other,2,1400.0,2,78.0
7668,other,2,1274.0,2,81.0
7669,other,3,1540.0,3,68.0
7670,other,2,1206.0,2,38.5
7671,other,3,1645.0,3,95.0
7672,other,4,2342.0,3,115.0
7673,other,3,1200.0,2,55.0
7674,other,2,1056.0,2,33.0
7675,other,2,1161.0,2,36.69
7676,other,2,1097.0,2,65.0
7677,other,3,1640.0,3,88.0
7678,other,4,1600.0,3,165.0
7679,other,2,900.0,2,110.0
7680,other,2,1200.0,2,125.0
7681,other,3,2388.0,4,239.0
7682,other,2,1355.0,2,75.0
7683,other,3,2000.0,3,85.0
7684,other,3,1500.0,3,121.0
7685,other,4,7500.0,4,900.0
7686,other,2,1280.0,2,49.75
7687,other,2,4200.0,1,160.0
7688,other,4,4104.0,4,360.0
7689,other,2,965.0,2,48.0
7690,other,2,1215.0,2,49.85
7691,other,2,1015.0,2,58.0
7692,other,3,2400.0,3,165.0
7693,other,2,1076.0,2,52.0
7694,other,2,2080.0,2,150.0
7695,other,2,1505.0,2,90.0
7696,other,3,1200.0,3,95.75
7697,other,3,1810.0,4,148.0
7698,other,2,1250.0,2,39.0
7699,other,3,1530.0,2,97.0
7700,other,3,1300.0,2,39.0
7701,other,2,1194.0,2,47.0
7702,other,4,4500.0,5,400.0
7703,other,3,1500.0,3,70.0
7704,other,4,2000.0,5,80.0
7705,other,2,900.0,2,42.0
7706,other,3,1410.0,2,45.12
7707,other,3,1800.0,3,65.0
7708,other,3,2000.0,3,85.0
7709,other,3,1500.0,2,130.0
7710,other,3,1600.0,3,72.0
7711,other,3,2500.0,3,75.0
7712,other,2,1400.0,2,80.0
7713,other,1,715.0,1,45.0
7714,other,3,1533.0,3,150.0
7715,other,2,1100.0,2,38.0
7716,other,4,3730.0,6,450.0
7717,other,3,1500.0,2,120.0
7718,other,2,1000.0,2,30.0
7719,other,3,1460.0,3,70.0
7720,other,2,1355.0,2,95.0
7721,other,1,833.0,1,49.0
7722,other,2,1020.0,2,45.0
7723,other,2,1037.0,2,36.28
7724,other,4,3000.0,5,270.0
7725,other,2,1220.0,2,68.0
7726,other,4,3811.0,3,475.0
7727,other,2,1045.0,2,36.58
7728,other,3,1545.0,3,85.0
7729,other,3,2000.0,2,85.0
7730,other,4,3100.0,4,310.0
7731,other,2,1350.0,2,110.0
7732,other,2,1350.0,2,41.0
7733,other,1,708.0,1,28.32
7734,other,6,3300.0,6,165.0
7735,other,3,1200.0,2,68.0
7736,other,3,1842.0,3,115.0
7737,other,2,1146.0,2,55.0
7738,other,3,1445.0,2,47.1
7739,other,2,1150.0,2,49.0
7740,other,5,2000.0,4,180.0
7741,other,2,1075.0,2,35.0
7742,other,3,1240.0,3,41.0
7743,other,2,1096.0,2,48.0
7744,other,2,1094.0,2,44.0
7745,other,2,1100.0,2,49.0
7746,other,2,950.0,2,50.0
7747,other,4,2592.0,4,250.0
7748,other,3,1200.0,3,85.0
7749,other,2,1086.0,2,47.5
7750,other,3,1655.0,3,155.0
7751,other,2,1150.0,2,74.0
7752,other,3,1440.0,3,65.8
7753,other,3,1200.0,2,108.0
7754,other,2,1200.0,2,75.0
7755,other,2,1235.0,2,60.0
7756,other,3,1225.0,3,60.0
7757,other,1,705.0,1,52.5
7758,other,3,1550.0,2,60.0
7759,other,3,1650.0,3,75.0
7760,other,2,1113.0,2,46.0
7761,other,2,1200.0,2,48.0
7762,other,3,1800.0,2,72.0
7763,other,9,4500.0,9,500.0
7764,other,2,935.0,2,32.73
7765,other,3,1730.0,3,140.0
7766,other,5,2500.0,5,120.0
7767,other,4,2340.0,5,129.0
7768,other,3,1550.0,3,160.0
7769,other,3,1300.0,3,80.0
7770,other,2,1140.0,2,52.0
7771,other,2,1050.0,2,40.0
7772,other,3,1758.0,3,95.0
7773,other,4,3179.0,5,351.0
7774,other,3,1342.0,3,92.0
7775,other,3,1800.0,3,85.0
7776,other,2,1200.0,3,85.0
7777,other,2,1080.0,2,73.0
7778,other,2,1200.0,2,34.0
7779,other,1,655.0,1,53.0
7780,other,3,1800.0,3,140.0
7781,other,2,1000.0,2,48.0
7782,other,2,1095.0,2,38.52
7783,other,3,1900.0,2,180.0
7784,other,4,3900.0,4,333.0
7785,other,3,2400.0,4,200.0
7786,other,1,640.0,1,20.5
7787,other,3,1645.0,3,87.5
7788,other,2,1252.0,2,55.0
7789,other,3,2600.0,3,140.0
7790,other,2,950.0,2,60.0
7791,other,4,2107.0,4,95.0
7792,other,3,1450.0,3,68.0
7793,other,3,2431.0,3,100.0
7794,other,2,1155.0,2,56.0
7795,other,2,1450.0,2,62.63
7796,other,1,705.0,1,57.0
7797,other,3,1900.0,3,205.0
7798,other,2,1365.0,3,60.0
7799,other,3,1402.0,2,85.0
7800,other,4,1680.0,3,135.0
7801,other,4,2422.0,3,150.0
7802,other,2,1070.0,2,37.0
7803,other,3,1550.0,3,75.0
7804,other,2,1000.0,2,60.0
7805,other,3,2100.0,3,240.0
7806,other,4,5000.0,4,290.0
7807,other,3,2000.0,3,85.0
7808,other,2,1100.0,2,45.0
7809,other,3,1200.0,3,140.0
7810,other,2,814.0,2,55.0
7811,other,2,1302.0,2,66.0
7812,other,2,1100.0,2,44.0
7813,other,2,830.0,2,37.0
7814,other,1,435.0,1,19.5
7815,other,3,1590.0,3,120.0
7816,other,4,3754.0,6,430.0
7817,other,2,1100.0,2,48.0
